Make,Model,Type,Seats,engine
Tata,Nano Genx,Hatchback,4,800
Datsun,Redi-Go,Hatchback,5,1000
Renault,Kwid,Hatchback,5,1000
Maruti,Eeco,Van,7,1000
Maruti,Alto K10,Hatchback,4,800
Datsun,Go,Hatchback,5,1000
Maruti,Celerio Tour,Hatchback,5,1200
Hyundai,Santro,Hatchback,5,1000
Tata,Tiago,Hatchback,5,1200
Maruti,Celerio X,Hatchback,5,1200
Maruti,Ignis,Hatchback,5,1000
Renault,Triber,Hatchback,5,1100
Premier,Rio,Hatchback,5,1200
Toyota,Etios Liva,Sedan,5,1300
Nissan,Micra Active,Hatchback,5,1400
Tata,Bolt,Hatchback,5,1250
Hyundai,Xcent Prime,Sedan,5,1100
Maruti,Dzire Tour,Sedan,5,1250
Hyundai,Elite I20,Hatchback,5,1400
Hyundai,Aura,Sedan,5,1100
Volkswagen,Polo,Hatchback,5,1500
Maruti,Dzire,Sedan,5,1200
Ford,Freestyle,Hatchback,5,1000
Volkswagen,Ameo,Sedan,5,1500
Ford,Aspire,Sedan,5,1400
Toyota,Platinum Etios,Sedan,5,1350
Toyota,Etios Cross,Hatchback,5,1400
Mahindra,Verito Vibe,Hatchback,5,1200
Fiat,Urban Cross,Hatchback,5,1250
Toyota,Glanza,Hatchback,5,1200
Fiat,Avventura,SUV,5,1250
Honda,Jazz,SUV,5,1200
Jeep,Compass Trailhawk,MPUV(Multi Person Utility Vehicle),7,1950
Isuzu,Mu-X,SUV,5,3000
Mahindra,Alturas G4,SUV,5,1400
Volkswagen,Tiguan,SUV,5,1984
Honda,Cr-V,SUV,5,1600
Skoda,Superb Sportline,Sedan,5,1984
Audi,A3,SUV,5,1968
Mercedes,Mercedes-Benz B-Class,Sedan,5,2000
Mercedes,Mercedes-Benz Cla-Class,Sedan,5,2000
Skoda,Kodiaq,MPUV(Multi Person Utility Vehicle),7,1984
Dc,Avanti,,,1200
Audi,Q3,SUV,5,1984
Mini,Cooper 5 Door,Mini,4,1600
Mini,Convertible,Mini,4,1600
Volvo,Xc40,SUV,5,1969
Mini,Clubman,Mini,5,1200
Audi,A4,SUV,5,1984
Mini,John Cooper Works,Mini,4,
Jaguar,Xe,Sedan,5,1900
Jaguar,Xf,Sedan,5,1900
Audi,A3 Cabriolet,SUV,5,1900
Audi,A6,SUV,5,1900
Bmw,X3,SUV,5,1800
Land Rover,Discovery Sport,SUV,5,2000
Volvo,S90,Sedan,5,1969
Audi,S5,SUV,5,2995
Bmw,X5,SUV,5,1995
Ford,Mustang,Sedan,5,4999
Jeep,Grand Cherokee,SUV,5,1995
Mercedes,Mercedes-Benz E-Class Cabriolet,Sedan,5,1995
Bmw,M2 Competition,Sedan,5,2993
Porsche,718,SUV,5,3995
Mercedes,Mercedes-Benz Gls,SUV,5,
Toyota,Land Cruiser Prado,SUV,5,3346
Lexus,Rx 450H,Sedan,5,3456
Audi,Rs5,SUV,5,2995
Bmw,7-Series,SUV,5,2993
Audi,Q8,SUV,5,1984
